[31m2024-05-07 09:39:12,099[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 8700 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 12:12:08,754[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.payment.webservice.LoginHandlerTest]: LoginHandlerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-07 12:12:08,770[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.payment.webservice.WebserviceApplication for test class com.payment.webservice.LoginHandlerTest
[0;39m[31m2024-05-07 12:12:08,770[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-07 12:12:08,770[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5eae392d, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4cd1716d, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@3e1c5e0d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6f7a65e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@29bf90fc, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6e22d6bf, org.springframework.test.context.transaction.TransactionalTestExecutionListener@32121140, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@96c840a, org.springframework.test.context.event.EventPublishingTestExecutionListener@5c81ddab, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@24ee6faa, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@6d4f266, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6b756a62, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@394b9e22, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6e0f259e, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4fe9adfb, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@f8fe81e, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6ad0cd43]
[0;39m[31m2024-05-07 12:12:08,774[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 12:12:08,801[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mAttempts updated
[0;39m[31m2024-05-07 12:12:08,801[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mRedirecting to default URL
[0;39m[31m2024-05-07 12:12:08,817[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.payment.webservice.RestEndPointTest], using SpringBootContextLoader
[0;39m[31m2024-05-07 12:12:08,817[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.payment.webservice.RestEndPointTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-07 12:12:08,817[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.payment.webservice.RestEndPointTest]: RestEndPointTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-07 12:12:08,817[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.payment.webservice.WebserviceApplication for test class com.payment.webservice.RestEndPointTest
[0;39m[31m2024-05-07 12:12:08,817[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-07 12:12:08,825[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1c528f2f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@34ff08c6, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@e2344da, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@71135794, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@79b0956e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@35451ba6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@21d48c40, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4a10c019, org.springframework.test.context.event.EventPublishingTestExecutionListener@37f627d0, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@2a7392a3, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@2fc0ad21, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@639cb0c8, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@65d2d3cc, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5382a35f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7901a5ab, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7f9d40b3, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@ca2a03f]
[0;39m[31m2024-05-07 12:12:08,848[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:12:08,848[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:12:08,848[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:12:08,852[0;39m [32m[WARN][0;39m org.springframework.web.servlet.PageNotFound main [32mNo mapping for POST /pay/ad
[0;39m[31m2024-05-07 12:12:08,879[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:12:08,879[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:12:08,879[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:12:08,879[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-07 12:12:08,903[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:12:08,905[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:12:08,905[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:12:09,038[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC002 :Payee record already exists
[0;39m[31m2024-05-07 12:12:09,054[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:12:09,054[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:12:09,061[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 7 ms
[0;39m[31m2024-05-07 12:12:09,070[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:12:09,070[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:12:09,070[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:12:09,070[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-07 12:12:09,086[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:12:09,086[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:12:09,086[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:12:09,086[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-07 12:12:09,102[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:12:09,102[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:12:09,102[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:12:09,149[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:12:09,149[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:12:09,149[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:12:09,149[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC001 :Payee record already exists
[0;39m[31m2024-05-07 12:12:09,180[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:12:09,180[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:12:09,180[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:12:09,180[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC003 :Payee record not exist
[0;39m[31m2024-05-07 12:12:09,196[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 12:12:09,218[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 12:12:09,222[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown initiated...
