[31m2024-05-08 09:29:38,936[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 8456 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-08 13:17:40,701[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-3 [32mPayee details: PayeeId - 1111, Sender Account Number - 963258741000, Payee Account Number - 789654123987, Payee Name - Arundathi
[0;39m[31m2024-05-08 13:21:08,523[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-6 [32mSender Account Number - 963258741000, Payee Account Number - 741741741741, Payee Name - akash
[0;39m[31m2024-05-08 13:21:08,523[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-5 [32mSender Account Number - 741741741741, Payee Account Number - 741741741741, Payee Name - akash
[0;39m[31m2024-05-08 13:21:08,527[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-6 [32mSender Account Number - 963258741000, Payee Account Number - 741741741741, Payee Name - akash
[0;39m[31m2024-05-08 13:21:08,527[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-5 [32mSender Account Number - 741741741741, Payee Account Number - 741741741741, Payee Name - akash
[0;39m[31m2024-05-08 13:21:08,758[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-6 [32mPayee account already exists with sender account
[0;39m[31m2024-05-08 13:21:08,758[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-5 [32mSender account and payee account cannot be the same
[0;39m[31m2024-05-08 13:21:08,762[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-6 [32mEXC002 :Payee account already exists with sender account
[0;39m[31m2024-05-08 13:21:08,762[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-5 [32mEXC001 :Sender account and payee account cannot be the same
[0;39m[31m2024-05-08 13:21:45,512[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-9 [32mSender Account Number - 741741741741, Payee Account Number - 741741741741, Payee Name - akash
[0;39m[31m2024-05-08 13:21:45,510[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-1 [32mSender Account Number - 963258741000, Payee Account Number - 741741741741, Payee Name - akash
[0;39m[31m2024-05-08 13:21:45,519[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-1 [32mSender Account Number - 963258741000, Payee Account Number - 741741741741, Payee Name - akash
[0;39m[31m2024-05-08 13:21:45,520[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-9 [32mSender Account Number - 741741741741, Payee Account Number - 741741741741, Payee Name - akash
[0;39m[31m2024-05-08 13:21:45,529[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-9 [32mSender account and payee account cannot be the same
[0;39m[31m2024-05-08 13:21:45,530[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-9 [32mEXC001 :Sender account and payee account cannot be the same
[0;39m[31m2024-05-08 13:21:45,564[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-1 [32mPayee record inserted successfully
[0;39m[31m2024-05-08 13:21:45,564[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-1 [32mSender Account Number - 963258741000, Payee Account Number - 741741741741, Payee Name - akash
[0;39m[31m2024-05-08 13:21:45,565[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-1 [32mPayee record inserted successfully
[0;39m[31m2024-05-08 13:21:45,565[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-1 [32mPayee data inserted successfully
[0;39m[31m2024-05-08 13:22:20,289[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-10 [32mSender Account Number - 741741741741, Payee Account Number - 741741741741, Payee Name - eeksha
[0;39m[31m2024-05-08 13:22:20,292[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-2 [32mSender Account Number - 963258741000, Payee Account Number - 741741741741, Payee Name - eeksha
[0;39m[31m2024-05-08 13:22:20,296[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-10 [32mSender Account Number - 741741741741, Payee Account Number - 741741741741, Payee Name - eeksha
[0;39m[31m2024-05-08 13:22:20,299[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-2 [32mSender Account Number - 963258741000, Payee Account Number - 741741741741, Payee Name - eeksha
[0;39m[31m2024-05-08 13:22:20,299[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-10 [32mSender account and payee account cannot be the same
[0;39m[31m2024-05-08 13:22:20,300[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-10 [32mEXC001 :Sender account and payee account cannot be the same
[0;39m[31m2024-05-08 13:22:20,302[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-2 [32mPayee account already exists with sender account
[0;39m[31m2024-05-08 13:22:20,302[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-2 [32mEXC002 :Payee account already exists with sender account
[0;39m[31m2024-05-08 13:27:24,580[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-8 [32mSender Account Number - 963258741000, Payee Account Number - 741741741740, Payee Name - eeksha
[0;39m[31m2024-05-08 13:27:24,580[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-7 [32mSender Account Number - 741741741741, Payee Account Number - 741741741740, Payee Name - eeksha
[0;39m[31m2024-05-08 13:27:24,594[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-8 [32mSender Account Number - 963258741000, Payee Account Number - 741741741740, Payee Name - eeksha
[0;39m[31m2024-05-08 13:27:24,594[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-7 [32mSender Account Number - 741741741741, Payee Account Number - 741741741740, Payee Name - eeksha
[0;39m[31m2024-05-08 13:27:24,597[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-7 [32mPayee account doesn't exist
[0;39m[31m2024-05-08 13:27:24,597[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-8 [32mPayee account doesn't exist
[0;39m[31m2024-05-08 13:27:24,599[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-7 [32mEXC003 :Payee account doesn't exist
[0;39m[31m2024-05-08 13:27:24,600[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-8 [32mEXC003 :Payee account doesn't exist
[0;39m[31m2024-05-08 13:34:47,180[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-4 [32mAttempts are updated
[0;39m[31m2024-05-08 13:34:47,181[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-4 [32mInvalid credentials
[0;39m[31m2024-05-08 13:34:47,182[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-4 [32mInvalid Password 2 attempt left
[0;39m[31m2024-05-08 13:34:52,474[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-9 [32mAttempts are updated
[0;39m[31m2024-05-08 13:34:52,475[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-9 [32mInvalid credentials
[0;39m[31m2024-05-08 13:34:52,475[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-9 [32mInvalid Password 1 attempt left
[0;39m[31m2024-05-08 13:34:58,729[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-4 [32mAttempts are updated
[0;39m[31m2024-05-08 13:34:58,730[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-4 [32mInvalid credentials
[0;39m[31m2024-05-08 13:34:58,731[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-4 [32mInvalid Password 2 attempt left
[0;39m[31m2024-05-08 13:35:12,218[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-9 [32mStatus has changed
[0;39m[31m2024-05-08 13:35:12,220[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-9 [32mUser account is suspended
[0;39m[31m2024-05-08 13:35:43,722[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-4 [32mAttempts are updated
[0;39m[31m2024-05-08 13:35:43,723[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-4 [32mAttempts updated
[0;39m[31m2024-05-08 13:35:43,723[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-4 [32mRedirecting to default URL
[0;39m[31m2024-05-08 13:35:50,533[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-2 [32mAttempts are updated
[0;39m[31m2024-05-08 13:35:50,534[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-2 [32mInvalid credentials
[0;39m[31m2024-05-08 13:35:50,535[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-2 [32mInvalid Password 2 attempt left
[0;39m[31m2024-05-08 13:35:54,338[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-5 [32mAttempts are updated
[0;39m[31m2024-05-08 13:35:54,340[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-5 [32mInvalid credentials
[0;39m[31m2024-05-08 13:35:54,340[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-5 [32mInvalid Password 1 attempt left
[0;39m[31m2024-05-08 13:35:58,602[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-2 [32mStatus has changed
[0;39m[31m2024-05-08 13:35:58,602[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-2 [32mUser account is suspended
[0;39m[31m2024-05-08 13:39:42,375[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 22400 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-08 13:39:42,378[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 13:39:43,786[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 13:39:43,810[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 13:39:44,133[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$91d8e93d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 13:39:44,255[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 13:39:44,935[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-08 13:39:44,953[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-08 13:39:44,954[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-08 13:39:45,426[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-08 13:39:45,426[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 2984 ms
[0;39m[31m2024-05-08 13:39:48,407[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a66e580, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b852b49, org.springframework.security.web.context.SecurityContextPersistenceFilter@4339baec, org.springframework.security.web.header.HeaderWriterFilter@5d5c04f9, org.springframework.security.web.authentication.logout.LogoutFilter@1e469dfd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@8851ce1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1907874b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@61cd1c71, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6944e53e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@cdb2d95, org.springframework.security.web.session.SessionManagementFilter@4b790d86, org.springframework.security.web.access.ExceptionTranslationFilter@292158f8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7a0e7ecd]
[0;39m[31m2024-05-08 13:39:49,307[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 13:39:50,763[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 13:39:50,772[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 13:39:51,107[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 13:39:51,130[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 13:39:51,819[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 13:39:51,849[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarted WebserviceApplication in 9.997 seconds (JVM running for 12.437)
[0;39m[31m2024-05-08 13:40:31,111[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-08 13:40:31,113[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-08 13:40:31,117[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 4 ms
[0;39m[31m2024-05-08 13:40:33,460[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-1 [32mAttempts are updated
